,A,B,C,D
2000-11-29,-5.667683202429281,-17.770775995035365,23.610288843445225,24.02773607457031
2000-11-30,-7.9794676969835425,-17.578690554387297,22.771579505588022,25.352587734790966
2000-12-01,-7.3612467428574835,-18.254511756741312,21.700385444780636,23.68510126890905
2000-12-02,-7.586401172929471,-16.7698433584022,19.960707533462514,22.161812504463555
2000-12-03,-9.3047614635912,-15.900686088801441,19.97579939155059,23.998499519464456
2000-12-04,-7.753540546557989,-16.809728899023842,20.014486934955844,23.61933801069713
2000-12-05,-8.187668981348546,-17.168291918089267,19.05069728692249,24.19801876145479
2000-12-06,-8.765346462173783,-17.908587541623646,21.1076367739328,24.63549494764458
2000-12-07,-8.904528131289968,-15.622903889260986,19.49659467107314,23.417607169005873
2000-12-08,-9.089466783184395,-14.954884344769084,19.241793769605717,23.607854487498802
2000-12-09,-7.265748463536401,-15.608731733273636,18.90629156404661,23.065866633200617
2000-12-10,-7.930123013858481,-14.324977019301702,18.400537026896746,22.37645652229306
2000-12-11,-6.512569953366825,-14.52013738712321,17.07224208967137,21.308112252837102
2000-12-12,-4.047181567977566,-14.601198717768948,16.188755016623247,21.67595989313211
2000-12-13,-3.672955044453178,-13.979367284928571,15.157364743579945,23.098478231202883
2000-12-14,-5.9597582646498495,-13.448588003217466,14.847119004099973,24.820082172684767
2000-12-15,-6.316718908876838,-13.71753725776226,12.91364127589409,25.140324399179452
2000-12-16,-5.683298225717088,-13.484682711991223,10.787252143720766,25.166154796621758
2000-12-17,-5.995656512451077,-13.113008719186114,10.838500086846613,25.208830950838966
2000-12-18,-6.340187632234405,-10.565255485351013,9.83092405207001,23.594984065236773
2000-12-19,-5.201945648808387,-11.721919737982102,8.960797866418735,23.940141218867502
2000-12-20,-4.730769853494625,-11.290604264259171,10.119799394551665,23.42899733905086
2000-12-21,-5.2457092507924346,-10.982013742728206,10.155855900122852,24.13584205859279
2000-12-22,-4.653592286576547,-12.447962434361298,10.277454456915304,24.01484249826423
2000-12-23,-4.225034239603122,-12.83471725820607,10.863790511943913,23.740498310140776
2000-12-24,-5.057521889728441,-12.091216596502251,10.064058478125819,22.94484321343207
2000-12-25,-4.723993425582266,-12.739238568438894,9.377816997668933,23.303018223482532
2000-12-26,-5.630846873373848,-14.466277524465822,8.95461607396164,22.659411708828763
2000-12-27,-4.980815418396219,-13.801697305707766,9.718679463314723,21.60667026697546
2000-12-28,-4.464598775784834,-13.857363471026908,9.398391233122396,21.75232173268582
2000-12-29,-4.0759139736933765,-13.83327723413331,9.195873796957587,22.080494091217478
2000-12-30,-5.388124575502525,-13.452227548980868,11.074217931893758,22.77859026360287
2000-12-31,-5.182749028422189,-14.1973557006527,12.349610604918452,22.000519620112453
2001-01-01,-5.7560234675687365,-15.251309420099542,12.428525085102585,20.70347058096227
2001-01-02,-5.518435349243794,-16.55770148485947,12.45667743985787,21.39881753262045
2001-01-03,-8.145624953713977,-15.907378563808685,12.38850647453701,20.217785414230942
2001-01-04,-8.09801363681266,-17.044551334563888,13.18768692495878,19.593753396527635
2001-01-05,-7.806634516393988,-14.856884393075696,12.7622185233909,19.33024670868965
2001-01-06,-9.009462211186321,-14.76687398029166,12.08290305808758,21.037084474135014
2001-01-07,-9.225186503820684,-13.639028194330924,12.15785155638669,20.979092846574403
2001-01-08,-9.753514640927797,-13.836498021048449,12.249075076256831,21.347832752258242
2001-01-09,-10.15875492431299,-13.634015343275003,10.842061633305848,20.32327435670512
2001-01-10,-10.876526980804742,-12.379101540816688,10.111432063325463,21.26040537634516
2001-01-11,-9.1568525351541,-10.625067277256571,9.025114210033362,20.687602124935413
2001-01-12,-9.269103903982092,-9.075074786733081,9.732012554800006,21.6394446081735
2001-01-13,-10.87899159241773,-8.961555845363701,9.676739295374512,19.9328266476584
2001-01-14,-11.583616801150335,-8.703855961187813,9.994311294113192,19.660778369496665
2001-01-15,-11.395920360553944,-8.558562748178877,9.534028487895615,20.732456740620744
2001-01-16,-12.605915668679952,-9.063082291244742,10.062920298006159,22.363484451821897
2001-01-17,-13.897289918605445,-10.696365454255048,10.512672230847206,22.063000692529407
2001-01-18,-15.296304466558954,-8.988239046990099,9.54861637278282,21.74366459349007
2001-01-19,-12.708479995520062,-10.149826074023828,9.424573389493169,22.261379506789257
2001-01-20,-10.986023746527701,-10.081499233942822,9.204662128326284,22.46024891923043
2001-01-21,-11.034176864078793,-7.717289729196201,10.049611066246326,21.26429160845024
2001-01-22,-10.85225254009181,-8.036208709982574,11.442988902233303,20.75463664729172
2001-01-23,-10.18441813989153,-7.516478665452783,12.681010382858362,20.248826731484105
2001-01-24,-10.48896562465318,-7.88279223905605,14.095148172388749,20.55667818888792
2001-01-25,-12.668202663705385,-6.854954924930534,15.628808361268192,21.0754076156229
2001-01-26,-13.437843093002353,-7.493369505730681,16.428694238036275,21.71927209705515
2001-01-27,-13.763192348541118,-8.044015612163896,14.67954757190806,20.251542318098686
2001-01-28,-14.104495766031844,-8.519064463682664,17.125355584069794,20.332750583768906
2001-01-29,-12.316783998281155,-9.716359246945467,17.989709743152826,19.30167260429546
2001-01-30,-9.946884064020942,-11.770861021867724,17.50994801130711,20.338733830711558
2001-01-31,-8.172175168886369,-12.653584737574844,17.72436336641136,20.696648877810492
2001-02-01,-9.02353638915781,-12.445924027580334,17.414355467687948,20.4835186926512
2001-02-02,-9.847884989940301,-12.186582024123322,16.935799244962283,20.378298666670172
2001-02-03,-9.310379076673806,-12.413921044136718,17.10744726573696,21.448143143642515
2001-02-04,-9.160931715698652,-12.723202971849501,16.49128220859612,20.124031269606935
2001-02-05,-9.978839460284847,-13.379712450517616,17.240137401837373,19.4151303545767
2001-02-06,-9.609147952637143,-12.389023083274111,17.818025079427663,21.04619294692222
2001-02-07,-9.54532134044776,-12.180756950130561,19.78632421877555,21.833859192685072
2001-02-08,-10.335965279879597,-12.80628537235269,19.705643232804032,21.799649492034064
2001-02-09,-10.541098642114381,-14.391661138619101,19.057187143330165,21.06044427110293
2001-02-10,-11.715881334857746,-12.9824053651023,20.223394510149046,20.509336653116954
2001-02-11,-11.837911889148266,-12.820632099668448,18.81155756882838,20.61954592216501
2001-02-12,-11.26544608402769,-12.230929880738065,20.82622206748932,19.557054356445846
2001-02-13,-13.078044518534695,-13.491996826048856,20.47110381201436,17.882228021144936
2001-02-14,-12.75987700151854,-12.703682311206226,20.987051707461752,19.372698224956896
2001-02-15,-12.648803737274159,-13.832498991549045,21.05794730396823,18.076946100182873
2001-02-16,-12.083060881445137,-13.36935181461656,19.549342518581238,18.646546988343257
2001-02-17,-11.707752320945781,-14.072724031815898,18.808143998580416,19.53317604277194
2001-02-18,-10.380598240010663,-14.973170322243886,18.156602786885713,19.40486163588695
2001-02-19,-9.041759923893617,-14.770462978909325,17.81978621660449,19.925679956145398
2001-02-20,-10.521416126511394,-13.39481626704694,17.498176873259723,20.139563009183128
2001-02-21,-10.997978945677104,-14.029371557965506,16.223364851309935,18.44444699866629
2001-02-22,-10.829570248326926,-13.73586561621283,17.256711251240873,16.906336985391654
2001-02-23,-10.815354210930776,-12.180306698907994,16.96251083537985,16.597719995417282
2001-02-24,-9.878404714204715,-12.256493400299373,17.812443868244298,16.56753399074838
2001-02-25,-9.858078030440806,-10.893400527343585,17.286860327979333,17.2171945494514
2001-02-26,-10.027242904784744,-11.324411763449854,16.988162724922034,18.784441038918605
2001-02-27,-9.941928678196465,-11.277008151758501,17.14846109974323,19.50913048025659
2001-02-28,-9.407133448793497,-12.144765371100984,17.98285979099433,18.82356368145917
2001-03-01,-6.372944051274725,-9.677463583766539,17.34618894836972,18.80874089397543
2001-03-02,-7.454453210808602,-9.049931408147195,16.37246142557024,18.040515357538734
2001-03-03,-9.480303149093867,-8.291658973647777,15.854516010378624,17.450118235365096
2001-03-04,-8.889392183561668,-8.707108784455443,14.50965705973356,16.517197632177854
2001-03-05,-8.09926081350083,-9.831896720686686,14.985805810409566,18.2983334768576
2001-03-06,-8.45760583060239,-9.08209842805419,17.538524068531693,18.443930149817337
2001-03-07,-6.526177033828104,-8.926043874325899,17.588500380964494,18.053588277396386
2001-03-08,-7.968530470086116,-9.300297268760024,18.505767370636047,19.18814575536141
2001-03-09,-7.061469982970467,-9.012328069137117,18.975529758522637,20.389698495631745
2001-03-10,-6.695817174602714,-8.591733911308529,19.909540227740283,19.529197120920557
2001-03-11,-6.533070738105656,-8.767755487045521,18.925131937852612,20.409629704232
2001-03-12,-7.718301293847091,-9.136613535759604,20.89831645844168,21.272405646536754
2001-03-13,-6.247573630255651,-10.80391788310293,21.4941494678412,21.502223369666503
2001-03-14,-6.944748107987195,-11.497729430438582,21.90959232587169,20.93142065486779
2001-03-15,-4.920025310749425,-11.974572440481003,21.348329823951005,21.052898224896676
2001-03-16,-6.094810494281962,-11.723249645152835,22.071359652795987,21.142679344187247
2001-03-17,-7.2117342444737815,-11.703039979791825,21.798288895972384,20.72910497162939
2001-03-18,-7.434763802320809,-11.169895225085098,23.55488916478157,20.694802121574714
2001-03-19,-7.610230612441743,-10.477192693390796,22.245556193236002,21.213311669078653
2001-03-20,-8.295644340976217,-10.25586605374217,21.384544920776147,22.290531413918497
2001-03-21,-7.707550178864963,-10.298273435828017,20.692209933343765,24.33895650833068
2001-03-22,-8.794787481807548,-9.624045614989344,20.307743972925465,24.92116726251089
2001-03-23,-8.340387823005393,-9.906381088626814,19.08821248639797,25.939427317511466
2001-03-24,-9.408541608353588,-9.15444431947473,18.10536264141482,25.60668663131034
2001-03-25,-9.055150610821183,-10.815431131988097,16.339549267417183,26.521128812419228
2001-03-26,-8.672601466771503,-9.8816312865075,15.866270154734776,26.857851612166378
2001-03-27,-7.359127469834017,-9.10620682649781,14.646215451319705,27.51403153791919
2001-03-28,-7.697203741789895,-10.53812475501335,14.828957336456408,26.713853857449983
2001-03-29,-8.907616207587251,-10.909950196879805,14.447526622687835,26.752722917598945
2001-03-30,-8.662330259168506,-11.997192264827447,14.12948225053121,25.92846967813897
2001-03-31,-8.71319769143742,-12.226221513607909,13.792938006630559,26.880006839837694
2001-04-01,-9.151226545491594,-12.49187694440692,13.173438054553623,27.32893682668157
2001-04-02,-8.303350003817174,-11.802529092860762,12.801023060155329,27.277443917663124
2001-04-03,-9.397247751887093,-13.072821906972404,13.775564649787597,26.78373068916384
2001-04-04,-9.376569634401681,-12.471054683397998,14.321388754323792,26.203836931843664
2001-04-05,-9.097599698229166,-11.69351692585362,14.53590498028039,26.74917361504574
2001-04-06,-9.028736171365399,-12.917670495322323,13.531516713193154,25.3320997895103
2001-04-07,-12.521471417575116,-14.647398667064262,14.25272020741614,23.703059159907248
2001-04-08,-12.101219712968565,-13.906726191488946,13.171123557727988,24.645661424739675
2001-04-09,-13.214344859728934,-14.973148284978816,11.58593989917096,26.34575910004929
2001-04-10,-12.104232832724717,-15.903409232004137,11.882206910369876,25.966312805965803
2001-04-11,-11.729761542318037,-16.1430950072209,11.959992147630695,25.6568433522444
2001-04-12,-10.952513176096248,-15.616481974160127,10.05163392545676,25.748524376326202
2001-04-13,-9.828828533068009,-14.788753731677973,10.630628567703813,25.201361085195504
2001-04-14,-9.314007267364076,-15.3226628216682,9.122739544070948,24.89103494986338
2001-04-15,-9.428370367593935,-14.718086633196133,7.0781025064860845,24.15247827835728
2001-04-16,-11.34890913704072,-14.400978193109168,8.153391476434237,24.031986952754192
2001-04-17,-10.352282989373089,-13.230318611145869,8.089168913506871,23.956250219404943
2001-04-18,-10.893590711251617,-13.907999009648773,6.706697980930944,24.602515760778832
2001-04-19,-12.266532378659445,-12.299668990145868,6.610331788088237,24.761586064591146
2001-04-20,-13.223247470008682,-12.688063911410683,5.804635927667875,25.975336188766807
2001-04-21,-12.757811053309952,-13.266475394609342,7.273048938555224,26.1347801473382
2001-04-22,-13.466491815928013,-14.76602524548776,7.1025196636657535,28.11317380364549
2001-04-23,-12.859371561071619,-13.243681260494597,8.860280101966211,28.64373034868346
2001-04-24,-13.646851667139666,-14.293663436164179,7.329296019100592,29.117127609594288
2001-04-25,-15.929998311244795,-14.552366407486543,7.984025190114763,28.45507323947677
2001-04-26,-16.811345665241703,-14.540768735447571,6.511343829206496,27.22835635434762
2001-04-27,-17.150139737662276,-15.574176874390897,6.27569801369609,27.268498873420135
2001-04-28,-16.249523701281294,-14.075198419485929,6.627244661588128,27.326700022892037
2001-04-29,-17.26679352421047,-13.969682429625678,6.337906599337113,27.915079314503483
2001-04-30,-16.949382703210254,-13.569121102602848,5.962414151352275,28.51323342723638
2001-05-01,-17.395531441580893,-14.396493121346948,6.368263045281543,28.922244409748597
2001-05-02,-18.269093149586105,-15.486586630497277,5.5470886348701915,27.459975278142938
2001-05-03,-18.03025714230085,-16.161458290968064,6.910888739098716,26.294849725197096
2001-05-04,-17.61988115819872,-14.987292072715881,6.044739106289846,27.692965730334187
2001-05-05,-15.556915209239968,-14.900797661177371,5.367136844949714,27.048661724077025
2001-05-06,-16.679270448991804,-15.858927516225364,5.446941536724381,27.48986065595389
2001-05-07,-17.005618391057805,-16.754481860450277,5.030568005887869,28.39650267722688
2001-05-08,-18.369906497209364,-17.09536183770795,5.143811246059117,30.01116115701521
2001-05-09,-20.9552863342656,-14.880098351381896,4.8284010181316175,30.907067928388393
2001-05-10,-19.934676370751706,-13.488323834542072,5.635861152591828,31.68354630842154
2001-05-11,-20.844181598268165,-14.342065365842156,5.659292580408356,32.17242990218859
2001-05-12,-19.523489913453624,-14.655171173950205,6.662355077391185,32.211948672377915
2001-05-13,-19.311581900017593,-14.503068839793876,6.453527284047832,32.57516976927873
2001-05-14,-19.47553812421063,-15.460342604384529,6.994270228408295,33.84075283174125
2001-05-15,-19.033901477069634,-16.379153764320485,6.810297600197359,34.43267609908859
2001-05-16,-18.043724574389454,-17.498831586681177,5.689379840405393,34.25492026612341
2001-05-17,-17.744179689335837,-17.557544545803832,4.923507597929642,36.34521627861888
2001-05-18,-16.967876564089156,-17.230085718382167,5.1044435449161885,36.01994263749027
2001-05-19,-16.440321429676114,-17.726810143562,5.083821721146538,36.39087388827427
2001-05-20,-15.58206174067061,-15.961114971646571,4.791921415878606,36.95156125874477
2001-05-21,-15.554896874302935,-17.78831028590412,4.548686560626886,38.11308010658105
2001-05-22,-16.153770138038524,-16.627038306906062,5.262160294731126,37.102270949074985
2001-05-23,-16.015629222277074,-16.87495747863187,5.490250999954579,38.56871887600067
2001-05-24,-15.587564600994394,-16.962262542185552,5.381302959414331,39.20209821357896
2001-05-25,-15.190097170134743,-16.815255841667266,4.3896863673241855,38.33505443785479
2001-05-26,-15.534574986012323,-18.47964818231519,4.443529153414889,36.1180483251014
2001-05-27,-14.086651662008059,-17.342918180551536,3.7515509643994407,36.19747413460618
2001-05-28,-13.330987772037963,-16.035361352832346,1.7296203483779458,36.041623891307424
2001-05-29,-12.923975077891045,-16.466795297518573,2.799531206167739,34.93847165277501
2001-05-30,-14.42061843233849,-16.31856722394725,2.9839218081414667,33.050196766189856
2001-05-31,-13.96332452132194,-15.68079139255999,2.425915522739677,32.549747749055655
2001-06-01,-13.19705993506889,-14.69404731308176,1.168606530648674,31.098698842379846
2001-06-02,-12.988449246789331,-13.502619167272892,1.2224695332791187,29.547025530208288
2001-06-03,-12.893927907820029,-13.867212201580152,1.9203068826973213,30.221853743354124
2001-06-04,-11.937010031983283,-13.231315842265046,0.39909547803040946,31.071892522907575
2001-06-05,-12.071676617132402,-11.66200586028458,-0.10226010018327913,31.566792308013337
2001-06-06,-11.76391158686335,-11.143956113851964,1.2287383598634563,30.50107458785555
2001-06-07,-12.034368015448479,-9.678071215178889,2.456265346993095,29.60348409371588
2001-06-08,-12.060904663677805,-10.357320956471046,3.071038667282618,28.671814188009176
2001-06-09,-13.854414684711122,-9.60023941359813,3.2138381424216145,27.638795562131673
2001-06-10,-14.634703103324956,-8.891315794163809,3.0529093437031336,27.694279399958535
2001-06-11,-15.133482995778103,-10.162497661605144,3.209249115544999,26.796806124837445
2001-06-12,-15.2810493885797,-11.414126051961338,4.360200478893024,25.800740889335167
2001-06-13,-15.985052981519729,-11.906405113705183,4.957276724262276,27.119753910791626
2001-06-14,-17.860842923513463,-12.610575198134653,6.398734905397439,25.84468771969886
2001-06-15,-17.31921104206465,-13.870196250806336,5.918138662042368,25.022451731011884
2001-06-16,-17.874094411010116,-14.011225328488194,6.258019626786814,25.542807563406626
2001-06-17,-17.694574246079437,-14.064659203710322,7.62178219714785,25.29153930823971
2001-06-18,-18.472913471977567,-15.359624260743296,7.464857720964428,25.429541124945192
2001-06-19,-18.43054894745879,-14.681043461554799,7.184406329408708,25.967006181013666
2001-06-20,-18.953277535817655,-16.000807512561252,7.29762904966595,24.472373484108797
2001-06-21,-19.033330243050944,-15.168621529039827,7.278097286869858,25.211077486562537
2001-06-22,-19.56068102754045,-14.577075593252635,6.737077123249485,24.569065327156647
2001-06-23,-18.76806336217122,-14.044872993572946,9.206176147568737,25.780578725845807
2001-06-24,-18.42463521993673,-14.03513952270736,9.284289089660213,27.579809081480867
2001-06-25,-17.343843552503543,-13.29130099112593,10.152894713231188,27.168486367057607
2001-06-26,-17.67440951427132,-13.256920819140104,8.711176140723037,28.91419945121825
2001-06-27,-18.63636506841352,-14.485856902305398,8.653959884270844,29.953425392951075
2001-06-28,-18.10175258673114,-15.021168498007091,6.952689439325201,28.445277990821772
2001-06-29,-19.498439439943432,-15.232668861946733,7.081958777762979,29.491340951881384
2001-06-30,-18.11255995278188,-16.304354345439634,7.081706333698744,29.475969061114085
2001-07-01,-17.15175274137617,-15.887757763979188,4.9093543976669425,30.597713696802753
2001-07-02,-14.863263721091748,-16.880187012350863,4.444925565108757,31.533496375193824
2001-07-03,-15.617350293834148,-17.695359607221395,6.499657979663327,32.25685751693405
2001-07-04,-14.37844005879035,-18.91619659049549,6.90252772996819,33.73533051724922
2001-07-05,-14.399460538880426,-16.942985279514417,7.278292677291771,34.27707896894595
2001-07-06,-13.240637598843348,-16.697560596761477,7.6686685183939955,34.6824112866782
2001-07-07,-12.906303024340305,-16.71383719518873,8.361454136817521,33.84000431847492
2001-07-08,-12.618829606491415,-17.56932983619409,8.293212859172044,34.110653229998555
2001-07-09,-13.105794968075376,-17.75760536499763,6.449872768901493,35.27669288933523
2001-07-10,-14.245821550409175,-16.491313612723967,5.919933009265701,36.50397203962928
2001-07-11,-12.212188920288916,-14.710988691478867,6.343181241223829,35.49760663478246
2001-07-12,-11.30094395795918,-14.877613867955011,7.122483328785472,33.384993702426804
2001-07-13,-9.165696768641313,-14.246812761038294,5.871121058562909,33.049153655639635
2001-07-14,-6.925994830565704,-16.05844790094941,6.103101006831615,32.88673280426445
2001-07-15,-7.172200726395161,-14.105852137206544,5.2036890374236915,33.81329974014261
2001-07-16,-8.095055544970453,-15.417055156869441,5.764447075381967,34.19658068297803
2001-07-17,-6.478604964539776,-14.243407987190476,5.821404249047911,34.2772309083525
2001-07-18,-4.040579206321438,-11.648192288990662,7.081157211798054,34.405465446959404
2001-07-19,-2.612765907069246,-11.191643557736736,6.896871302055113,33.932395877270686
2001-07-20,-1.1948718557405626,-10.263605270488693,7.961218400874298,33.77558708379703
2001-07-21,-1.4218215512190695,-9.483267094276743,8.419790409544609,32.971590653107604
2001-07-22,-0.8916809920232921,-8.684930594327152,7.612769948097691,33.88362665187693
2001-07-23,0.6912049722453816,-9.219672521882224,7.4061631237145855,33.063834421161275
2001-07-24,0.9243555388654057,-9.383665677674736,6.036451094253893,33.46389819580054
2001-07-25,2.22901499459891,-9.001295232233165,6.772957563425281,32.14599023855831
2001-07-26,1.36830984874068,-8.755400978991242,5.729893317068168,31.334884512600652
2001-07-27,1.295373979768341,-8.761495363210363,6.156197661472062,32.69349541923976
2001-07-28,0.9711134555520409,-8.362596391752458,7.085201395697947,33.21428146862387
2001-07-29,-0.07593119610749821,-7.970821568173585,7.68878002192761,33.74423440323661
2001-07-30,-0.8702197305687303,-7.023051248055555,7.440621312524426,33.717488365154985
2001-07-31,0.04486089926576009,-8.232354074602913,8.0253302593507,35.89869481514446
2001-08-01,-0.7741657144773667,-7.859183818089172,8.283453538577438,35.871598987500995
2001-08-02,-0.8913609585859684,-7.629436251665101,9.315948664832838,34.53042791470932
2001-08-03,-1.009049185993749,-6.590049647412453,8.626777201492168,33.636718617199925
2001-08-04,-2.0330377682359435,-7.017829446472397,7.295576093771223,32.92138862679785
2001-08-05,-2.8927225863654638,-7.264874877014845,6.779291651915472,32.552383377872104
2001-08-06,-3.3166236807325418,-6.461138757575906,5.20506686859142,31.713007634592362
2001-08-07,-3.6390465512811985,-7.874674008568867,4.077546687759051,33.16684663066917
2001-08-08,-3.573973042735878,-8.844427995622265,6.166698856776252,31.202479278184892
2001-08-09,-2.8700182830629624,-8.76977925408278,7.8079652765151835,31.178017810926164
2001-08-10,-2.5552991882556246,-8.197100776608623,9.15915907360073,32.23462948849382
2001-08-11,-1.5242726725145,-7.207965550822922,10.031989421879162,31.602337551807693
2001-08-12,-2.814867009276698,-7.298600784959598,10.280097566074875,30.146775189981568
2001-08-13,-2.696326014994334,-9.269222935622908,11.04160895680892,29.61011577438714
2001-08-14,-1.6220100043005385,-10.550370393056482,11.548957656235851,30.766316856615585
2001-08-15,-1.669797893464882,-11.551620591945337,11.245024917314566,30.14300701415243
2001-08-16,-3.194734970056917,-11.770722575628957,11.802496084314258,30.799242100751282
2001-08-17,-3.363602435613633,-12.728699353988336,11.21609221771853,32.321370998479196
2001-08-18,-2.5281542663492544,-13.127982431769375,9.615157739424962,33.4106635995015
2001-08-19,-2.7561576900057405,-12.081855244030525,9.73368065501981,33.19335620709337
2001-08-20,-1.5835362386458205,-12.074624635020216,9.965363019056326,34.47102187786671
2001-08-21,-1.1143694003401419,-12.22708394731225,9.564643054416354,33.97809100591513
2001-08-22,-1.418832261139765,-12.58852726832136,9.758350196613629,34.685773510583886
2001-08-23,-2.249709830934251,-11.370901243251724,9.21584070699892,32.02009015976438
2001-08-24,-1.2139499313663877,-11.672677712295416,9.485645280417904,31.597238986384237
2001-08-25,-3.146294289633928,-11.281738741078561,9.014226994921767,30.959127602195622
2001-08-26,-4.85086003054741,-10.019053457835797,9.280818006801134,31.18100355673933
2001-08-27,-4.270500345932964,-9.364580973329709,11.445522841452169,32.26533783298864
2001-08-28,-4.3524014552796295,-9.705137579551664,11.216652230920042,32.34555747654174
2001-08-29,-5.395216929384085,-10.007337241562384,11.678282025947532,32.255336679688725
2001-08-30,-5.14460105842306,-10.070786967342647,10.925094348520421,32.237775706446584
2001-08-31,-4.727633636955631,-9.502982750776528,12.02972222041833,33.36909687377096
2001-09-01,-7.40008003497299,-7.724114924587099,12.140424793181914,33.95396432004196
2001-09-02,-6.691382642178512,-9.120045702847573,12.607763666124516,34.1676082504909
2001-09-03,-5.450435492563416,-8.577339514205573,11.622378448001308,32.67220129823059
2001-09-04,-6.465714539758512,-9.486031924042013,11.13060143585206,33.05480829771826
2001-09-05,-5.665188282008038,-7.485644132117714,10.733124935815056,31.80075714421735
2001-09-06,-4.475214517808011,-6.4852281252107,10.96768564262538,30.217517925906055
2001-09-07,-4.048803794761669,-6.198044992383794,10.695258723531852,30.153438667983863
2001-09-08,-4.7980174158608255,-6.41498998713698,9.833697954287022,27.810243981681502
2001-09-09,-4.944090618660458,-6.22743666865391,10.553731169140768,30.346261555367334
2001-09-10,-4.623147062671446,-4.397111969075521,8.917481050673867,29.625912885937552
2001-09-11,-5.900664657915105,-4.779247963835283,7.442623590842119,29.911147239374284
2001-09-12,-6.192247769716758,-3.8046862891747066,8.845280375516753,28.20173160572579
2001-09-13,-5.5457316455425865,-5.037044742557072,9.721068615070385,29.363685801799548
2001-09-14,-6.530889763561495,-6.1043098624326495,9.23403674982237,30.355332556897814
2001-09-15,-6.731041938799381,-6.8460286721670975,9.992145092273333,31.3639978994105
2001-09-16,-7.062918944504383,-7.250454779847324,9.080419681214558,30.154841090831546
2001-09-17,-8.409076970487138,-7.7778617109180335,8.42982967640024,29.7077707126017
2001-09-18,-8.232993737846012,-7.681253901215831,7.82900552591241,31.328552586998743
2001-09-19,-7.725983018045177,-7.07785661293183,8.031566628553058,32.49115548564188
2001-09-20,-7.506727696666766,-6.869881443447362,9.252170368243265,32.88215660438924
2001-09-21,-6.809656017650321,-6.913121639387333,8.831612755523558,33.0046064972101
2001-09-22,-6.3437948928178285,-6.155757606175143,8.447935248195247,32.30796528479101
2001-09-23,-7.015620822270731,-6.234246649424564,7.956946729666772,31.487955854749924
2001-09-24,-3.9510079258147033,-7.195628282137122,8.20871319681932,31.32597045666187
2001-09-25,-1.7877526580068195,-5.679469869941091,8.637095359071516,31.62142663493488
2001-09-26,-0.29372400654029485,-6.074449447107912,10.01558122350035,29.26725029321572
2001-09-27,-0.9880032457507051,-5.243499239880718,10.014511827926606,29.683107094000462
2001-09-28,-2.163826673883016,-4.77618027819819,9.426118137493946,28.875475071456023
2001-09-29,-0.30929612710991305,-3.6497308829748056,11.496287667904157,27.793697050445857
2001-09-30,-2.4732467315615496,-4.608830791095928,11.565422386082533,28.07419295740682
2001-10-01,-1.7055122487290586,-4.963106817141342,11.756758899299648,29.088526081643245
2001-10-02,-1.2302487555750283,-6.163233114016627,11.471595083520334,29.080749233628442
2001-10-03,-1.8679358260532193,-7.677493036696761,10.851888679931404,29.721705365108043
2001-10-04,-1.784043268889325,-8.703540457011528,9.172638304345881,32.07443465551748
2001-10-05,-3.431928676128895,-8.52488952074531,9.289308374758285,33.40488797076573
2001-10-06,-2.0726693043796223,-8.969587173950956,7.920425716037047,32.52890758109885
2001-10-07,-3.3723238580098096,-7.339562091242155,7.547867614642315,33.21626624369835
2001-10-08,-3.807088133032714,-8.465636356786433,6.936354135035035,32.62443311634893
2001-10-09,-4.56334510224896,-8.155285553972348,6.012691312554196,33.46112935659875
2001-10-10,-3.9613813522547394,-8.835679997403895,6.38524982549327,33.92084573509557
2001-10-11,-4.045860475149365,-7.776144619726053,6.766433771562086,33.46861344713955
2001-10-12,-3.662807844309832,-6.032494684858782,7.578468938359623,34.100049254387855
2001-10-13,-2.9329263654522935,-6.4142221650803055,7.064389858693135,33.52650064488148
2001-10-14,-3.456167835371453,-6.100896345186188,7.356984499661578,33.519954748909335
2001-10-15,-1.7206955684681804,-6.901219760165275,7.374394180470021,32.55593575759632
2001-10-16,-1.8339205419921714,-4.761993119313134,6.366898688305335,33.97436466200008
2001-10-17,-0.13978179610614982,-2.149980443978586,7.594148839285252,35.53239504361527
2001-10-18,-0.3943395526162809,-3.1082188462114586,7.25933391160818,36.30582627110393
2001-10-19,-0.3453994148295488,-2.2234712339719342,8.845952457939113,34.14569951326811
2001-10-20,1.4073224611848496,-2.112671139015851,9.44089037365447,34.2490034298524
2001-10-21,1.1201409869271477,-2.952473725144094,10.131218099401984,34.97341346886678
2001-10-22,0.962520683709455,-3.986285481315662,8.105482891998191,34.56780291399711
2001-10-23,1.8282392150256062,-1.9934584031553315,8.588244495852583,34.64042009647487
2001-10-24,2.44871371749735,-1.161497786659727,7.895204684193958,33.19785915583703
2001-10-25,3.78822348241156,0.0442649283434271,7.9119279686237665,33.04330825830107
2001-10-26,4.440096487816087,0.849636677475757,8.044522520311157,33.353624315470945
2001-10-27,3.583203085773291,1.64351232479745,8.340809397201586,32.08697151102264
2001-10-28,4.0746307867986555,0.8983134666362962,6.961039043559991,31.095254322268826
2001-10-29,5.496942077119667,2.1319326320255407,6.681445426788701,30.992480855300837
2001-10-30,6.434742990093808,1.586088857323261,6.087561850443846,31.493910034602813
2001-10-31,5.853044422925382,0.35352470915933676,6.208946977908936,30.13230996530591
2001-11-01,6.271190603254313,1.07194141681894,4.959572668399095,30.36396287010889
2001-11-02,7.245357059874435,0.46219435984771384,6.000270235693834,31.058071569432034
